points_id,latitude,longitude,major_basin_name,minor_basin_name,pfaf_id,gid_0,name_1,area_km2,w_awr_def_qan_raw_0,w_awr_def_qal_raw_0,w_awr_def_rrr_raw_0,w_awr_def_tot_raw_0,w_awr_smc_qan_raw_1,w_awr_smc_qal_raw_1,w_awr_smc_rrr_raw_1,w_awr_smc_tot_raw_1
20,33.10162,-96.67449,Gulf Coast,East Fork Trinity,751406,USA,Texas,3505.683641,1.988208468,1.593959564,0.097777778,1.515540916,1.833479837,1.593959564,0.44,1.46447768
21,34.426905,-119.868882,California,Santa Barbara Coastal,774170,USA,California,415.5284373,3.531966136,1.938447064,0.097777778,2.544921998,2.963781324,1.938447064,0.44,2.108669174
22,37.51344902,-121.978454,California,Coyote,774300,USA,California,10534.35993,1.668121673,1.938685854,0.097777778,1.363006795,1.868063741,1.938685854,0.44,1.589720463
23,35.90038201,-78.84273599,"Gulf of Mexico, North Atlantic Coast",Upper Neuse,732160,USA,North Carolina,4403.501485,2.176032895,1.1811141,0.552411124,1.674030244,1.826554014,1.1811141,0.695731257,1.384662935
24,38.98934002,-77.44230898,"United States, North Atlantic Coast",Middle Potomac / Catoctin,731801,USA,Virginia,1515.339436,0.541048657,1.932715426,0.097777778,0.647403845,0.629020007,1.932715426,0.44,1.000919612
25,35.91832201,-78.87483398,"Gulf of Mexico, North Atlantic Coast",Haw,732180,USA,North Carolina,8316.192613,2.041953746,1.10526745,0.531654451,1.573348589,1.787002255,1.10526745,0.684055629,1.33951829
26,33.55636246,-96.60825856,Mississippi - Missouri,Bois D Arc / Island,742250,USA,Texas,1443.775858,0.562975937,1.565399222,0.596911884,0.717121382,0.699346192,1.565399222,0.720762935,0.977345411
27,35.90243219,-78.83988062,"Gulf of Mexico, North Atlantic Coast",Upper Neuse,732160,USA,North Carolina,4403.501485,2.176032895,1.1811141,0.552411124,1.674030244,1.826554014,1.1811141,0.695731257,1.384662935
28,35.90038201,-78.84273599,"Gulf of Mexico, North Atlantic Coast",Upper Neuse,732160,USA,North Carolina,4403.501485,2.176032895,1.1811141,0.552411124,1.674030244,1.826554014,1.1811141,0.695731257,1.384662935
29,43.14246701,-75.23549617,"United States, North Atlantic Coast",Mohawk,731404,USA,New York,9037.991312,0.759447021,1.843918366,0.452219741,0.85071001,0.779132068,1.843918366,0.639373604,1.085957538
30,35.90038201,-78.84273599,"Gulf of Mexico, North Atlantic Coast",Upper Neuse,732160,USA,North Carolina,4403.501485,2.176032895,1.1811141,0.552411124,1.674030244,1.826554014,1.1811141,0.695731257,1.384662935
31,42.75317899,-73.69636043,"United States, North Atlantic Coast",Mohawk,731404,USA,New York,9037.991312,0.759447021,1.843918366,0.452219741,0.85071001,0.779132068,1.843918366,0.639373604,1.085957538
32,38.64451418,-121.4075951,California,Lower American,774440,USA,California,571.4941214,2.085381601,1.651327367,0.097777778,1.667162013,1.960402541,1.651327367,0.44,1.582494865
33,37.91817902,-122.350769,California,Suisun Bay,774300,USA,California,10534.35993,1.668121673,1.938685854,0.097777778,1.363006795,1.868063741,1.938685854,0.44,1.589720463
34,40.75803684,-73.56304056,"United States, North Atlantic Coast",Southern Long Island,731000,USA,New York,3216.211182,2.285133364,2.01721437,0.097777778,1.76577448,1.787065537,2.01721437,0.44,1.576151371
35,34.08206301,-118.1452388,California,Los Angeles,774170,USA,California,15035.97595,3.531966136,1.938447064,0.097777778,2.544921998,2.963781324,1.938447064,0.44,2.108669174
36,37.47101601,-121.936405,California,Coyote,774300,USA,California,10534.35993,1.668121673,1.938685854,0.097777778,1.363006795,1.868063741,1.938685854,0.44,1.589720463
37,37.38696602,-122.035878,California,Coyote,774300,USA,California,10534.35993,1.668121673,1.938685854,0.097777778,1.363006795,1.868063741,1.938685854,0.44,1.589720463
38,33.396019,-111.973372,"North America, Colorado",Lower Salt,772221,USA,Arizona,1682.97431,2.795283938,1.245829955,0.097777778,2.110094564,2.52850046,1.245829955,0.44,1.764213562
39,37.43288,-121.89694,California,Coyote,774300,USA,California,10534.35993,1.668121673,1.938685854,0.097777778,1.363006795,1.868063741,1.938685854,0.44,1.589720463
40,47.93479899,-122.266781,Pacific and Arctic Coast,Puget Sound,783105,USA,Washington,2083.653945,1.319817128,1.625157534,0.097777778,1.09624855,1.269283723,1.625157534,0.44,1.20707888
41,44.98757498,-93.43231203,Mississippi - Missouri,Twin Cities,742891,USA,Minnesota,1142.268969,2.037149929,1.565399222,0.097777778,1.542397402,1.821766716,1.565399222,0.44,1.449910304
42,44.98757498,-93.43231203,Mississippi - Missouri,Twin Cities,742891,USA,Minnesota,1142.268969,2.037149929,1.565399222,0.097777778,1.542397402,1.821766716,1.565399222,0.44,1.449910304
43,47.67054,-122.09697,Pacific and Arctic Coast,Lake Washington,783105,USA,Washington,2083.653945,1.319817128,1.625157534,0.097777778,1.09624855,1.269283723,1.625157534,0.44,1.20707888
44,47.67054,-122.09697,Pacific and Arctic Coast,Lake Washington,783105,USA,Washington,2083.653945,1.319817128,1.625157534,0.097777778,1.09624855,1.269283723,1.625157534,0.44,1.20707888
45,44.98757498,-93.43231203,Mississippi - Missouri,Twin Cities,742891,USA,Minnesota,1142.268969,2.037149929,1.565399222,0.097777778,1.542397402,1.821766716,1.565399222,0.44,1.449910304
46,32.95948198,-96.71139503,Gulf Coast,East Fork Trinity,751406,USA,Texas,3505.683641,1.988208468,1.593959564,0.097777778,1.515540916,1.833479837,1.593959564,0.44,1.46447768
47,34.04362999,-118.695829,California,Santa Monica Bay,774170,USA,California,415.5284373,3.531966136,1.938447064,0.097777778,2.544921998,2.963781324,1.938447064,0.44,2.108669174
48,41.07362308,-73.81466546,"United States, North Atlantic Coast",Lower Hudson / Wappinger,731401,USA,New York,3296.805918,0.463867159,2.014296578,0.162654925,0.62463951,0.592851281,2.014296578,0.476493395,1.017232347
49,41.21614499,-73.80613416,"United States, North Atlantic Coast",Lower Hudson / Wappinger,731401,USA,New York,3296.805918,0.463867159,2.014296578,0.162654925,0.62463951,0.592851281,2.014296578,0.476493395,1.017232347
50,40.63246499,-74.50336302,"United States, North Atlantic Coast",Hackensack / Passaic,731502,USA,New Jersey,2064.228244,0.711936062,1.829314434,0.097777778,0.740639615,0.942254021,1.829314434,0.44,1.116640673
51,40.15988701,-88.27142597,Mississippi - Missouri,Vermilion,742667,USA,Illinois,6422.680744,1.351464239,1.565399222,0.382976164,1.170176854,1.30405901,1.565399222,0.600424092,1.238453831
52,40.15988701,-88.27142597,Mississippi - Missouri,Vermilion,742667,USA,Illinois,6422.680744,1.351464239,1.565399222,0.382976164,1.170176854,1.30405901,1.565399222,0.600424092,1.238453831
53,34.436404,-119.846489,California,Santa Barbara Coastal,774170,USA,California,15035.97595,3.531966136,1.938447064,0.097777778,2.544921998,2.963781324,1.938447064,0.44,2.108669174
54,34.436404,-119.846489,California,Santa Barbara Coastal,774170,USA,California,15035.97595,3.531966136,1.938447064,0.097777778,2.544921998,2.963781324,1.938447064,0.44,2.108669174
55,33.382946,-111.843676,"North America, Colorado",Middle Gila,772250,USA,Arizona,2860.161164,3.094675105,1.245829955,0.097777778,2.317835374,2.764372231,1.245829955,0.44,1.887765442
56,30.21740501,-97.72413303,Gulf Coast,Lower Colorado,751810,USA,Texas,7711.281217,1.807243125,1.244503374,0.187627821,1.369365655,1.670295758,1.244503374,0.490540649,1.287465509
57,33.499203,-117.164529,California,Santa Margarita,774150,USA,California,8993.339011,3.836317844,1.928330292,0.097777778,2.736445017,3.482726523,1.928330292,0.44,2.351290551
58,37.36765901,-121.964214,California,Coyote,774300,USA,California,10534.35993,1.668121673,1.938685854,0.097777778,1.363006795,1.868063741,1.938685854,0.44,1.589720463
59,33.81612099,-118.345003,California,Santa Monica Bay,774170,USA,California,15035.97595,3.531966136,1.938447064,0.097777778,2.544921998,2.963781324,1.938447064,0.44,2.108669174
60,42.81239,-73.94122,"United States, North Atlantic Coast",Mohawk,731404,USA,New York,9037.991312,0.759447021,1.843918366,0.452219741,0.85071001,0.779132068,1.843918366,0.639373604,1.085957538
61,42.82633989,-73.87881753,"United States, North Atlantic Coast",Mohawk,731404,USA,New York,9037.991312,0.759447021,1.843918366,0.452219741,0.85071001,0.779132068,1.843918366,0.639373604,1.085957538
62,38.97062499,-77.49061699,"United States, North Atlantic Coast",Middle Potomac / Catoctin,731801,USA,Virginia,1515.339436,0.541048657,1.932715426,0.097777778,0.647403845,0.629020007,1.932715426,0.44,1.000919612
63,44.47895502,-73.10072101,St Lawrence,Winooski,725306,USA,Vermont,12033.61954,0.444700174,1.648920793,0.430926071,0.617903998,0.589029332,1.648920793,0.627395915,0.931809074
64,41.54446124,-73.8713035,"United States, North Atlantic Coast",Lower Hudson / Wappinger,731401,USA,New York,3296.805918,0.463867159,2.014296578,0.162654925,0.62463951,0.592851281,2.014296578,0.476493395,1.017232347
65,48.36098,-107.87406,Mississippi - Missouri,Middle Milk,742994,USA,Montana,37920.65384,3.719796738,1.556205358,0.614191867,2.721455467,3.120998249,1.556205358,0.730482925,2.123586742
66,48.36098,-107.87406,Mississippi - Missouri,Middle Milk,742994,USA,Montana,37920.65384,3.719796738,1.556205358,0.614191867,2.721455467,3.120998249,1.556205358,0.730482925,2.123586742
67,42.95731775,-73.76050856,"United States, North Atlantic Coast",Hudson / Hoosic,731405,USA,New York,396.639782,0.410828305,1.819700917,0.536741375,0.644644239,0.569327661,1.819700917,0.686917024,0.988938029
68,42.77772301,-71.25087496,Atlantic Ocean Seaboard,Merrimack / Concord,731180,USA,New Hampshire,9880.927788,1.170541334,1.68623453,0.4674312,1.091667382,1.021858557,1.68623453,0.64793005,1.152939705
69,37.42597099,-121.891222,California,Coyote,774300,USA,California,10534.35993,1.668121673,1.938685854,0.097777778,1.363006795,1.868063741,1.938685854,0.44,1.589720463
70,44.584293,-123.243294,Columbia and Northwestern United States,Upper Willamette,782200,USA,Oregon,10477.83503,0.446936861,1.169237123,0.097777778,0.475994662,0.539641239,1.169237123,0.44,0.717483889
71,44.584293,-123.243294,Columbia and Northwestern United States,Upper Willamette,782200,USA,Oregon,10477.83503,0.446936861,1.169237123,0.097777778,0.475994662,0.539641239,1.169237123,0.44,0.717483889
72,35.83862499,-78.81228898,"Gulf of Mexico, North Atlantic Coast",Upper Neuse,732160,USA,North Carolina,4403.501485,2.176032895,1.1811141,0.552411124,1.674030244,1.826554014,1.1811141,0.695731257,1.384662935
73,28.289403,-81.37789499,"Gulf of Mexico, North Atlantic Coast",Kissimmee,732574,USA,Florida,17089.88941,1.692017189,0.908679083,0.220171999,1.325759325,1.617872047,0.908679083,0.50884675,1.204002572
74,37.70450599,-121.803679,California,San Francisco Bay,774300,USA,California,10534.35993,1.668121673,1.938685854,0.097777778,1.363006795,1.868063741,1.938685854,0.44,1.589720463
75,40.52634201,-105.012712,Mississippi - Missouri,Cache La Poudre,742946,USA,Colorado,24619.46537,2.945845521,1.565399222,0.097777778,2.253696797,2.509976724,1.565399222,0.44,1.845816157
76,40.54458401,-75.65557799,"United States, North Atlantic Coast",Lehigh,731506,USA,Pennsylvania,10759.60907,1.630936951,1.931139332,0.142389618,1.348114714,1.396664985,1.931139332,0.46509416,1.369326184
77,40.52634201,-105.012712,Mississippi - Missouri,Cache La Poudre,742946,USA,Colorado,24619.46537,2.945845521,1.565399222,0.097777778,2.253696797,2.509976724,1.565399222,0.44,1.845816157
78,40.52660298,-105.017509,Mississippi - Missouri,Cache La Poudre,742946,USA,Colorado,24619.46537,2.945845521,1.565399222,0.097777778,2.253696797,2.509976724,1.565399222,0.44,1.845816157
79,40.52660298,-105.017509,Mississippi - Missouri,Cache La Poudre,742946,USA,Colorado,24619.46537,2.945845521,1.565399222,0.097777778,2.253696797,2.509976724,1.565399222,0.44,1.845816157
80,40.86634709,-72.87202057,"United States, North Atlantic Coast",Southern Long Island,731000,USA,New York,3216.211182,2.285133364,2.01721437,0.097777778,1.76577448,1.787065537,2.01721437,0.44,1.576151371
81,37.470093,-121.920123,California,Coyote,774300,USA,California,10534.35993,1.668121673,1.938685854,0.097777778,1.363006795,1.868063741,1.938685854,0.44,1.589720463
82,43.12398198,-89.33193,Mississippi - Missouri,Upper Rock,742872,USA,Wisconsin,12848.27017,2.235783393,1.59468329,0.343688168,1.72662589,2.066492346,1.59468329,0.578324595,1.604201539
83,37.144331,-121.653182,California,Pajaro,774300,USA,California,10534.35993,1.668121673,1.938685854,0.097777778,1.363006795,1.868063741,1.938685854,0.44,1.589720463
84,42.72770098,-71.43321204,Atlantic Ocean Seaboard,Merrimack / Concord,731180,USA,New Hampshire,9880.927788,1.170541334,1.68623453,0.4674312,1.091667382,1.021858557,1.68623453,0.64793005,1.152939705
85,45.50212698,-122.824626,Columbia and Northwestern United States,Tualatin,782200,USA,Oregon,10477.83503,0.446936861,1.169237123,0.097777778,0.475994662,0.539641239,1.169237123,0.44,0.717483889
86,33.74534001,-118.03771,California,Seal Beach,774170,USA,California,15035.97595,3.531966136,1.938447064,0.097777778,2.544921998,2.963781324,1.938447064,0.44,2.108669174
87,33.74534001,-118.03771,California,Seal Beach,774170,USA,California,15035.97595,3.531966136,1.938447064,0.097777778,2.544921998,2.963781324,1.938447064,0.44,2.108669174
88,33.77606797,-84.3977486,"Gulf of Mexico, North Atlantic Coast",Chattahoochee,732609,USA,Georgia,10665.48016,1.432838205,1.209946884,0.292813818,1.149970707,1.175066712,1.209946884,0.549707772,1.05442699
89,33.74534001,-118.03771,California,Seal Beach,774170,USA,California,15035.97595,3.531966136,1.938447064,0.097777778,2.544921998,2.963781324,1.938447064,0.44,2.108669174
90,37.40311501,-121.916318,California,Coyote,774300,USA,California,10534.35993,1.668121673,1.938685854,0.097777778,1.363006795,1.868063741,1.938685854,0.44,1.589720463
91,33.417289,-111.972104,"North America, Colorado",Lower Salt,772221,USA,Arizona,1682.97431,2.795283938,1.245829955,0.097777778,2.110094564,2.52850046,1.245829955,0.44,1.764213562
92,35.92311207,-78.86506795,"Gulf of Mexico, North Atlantic Coast",Haw,732180,USA,North Carolina,8316.192613,2.041953746,1.10526745,0.531654451,1.573348589,1.787002255,1.10526745,0.684055629,1.33951829
93,37.37774898,-121.917685,California,Coyote,774300,USA,California,10534.35993,1.668121673,1.938685854,0.097777778,1.363006795,1.868063741,1.938685854,0.44,1.589720463
94,45.52835002,-122.93004,Columbia and Northwestern United States,Tualatin,782200,USA,Oregon,10477.83503,0.446936861,1.169237123,0.097777778,0.475994662,0.539641239,1.169237123,0.44,0.717483889
95,45.52835002,-122.93004,Columbia and Northwestern United States,Tualatin,782200,USA,Oregon,10477.83503,0.446936861,1.169237123,0.097777778,0.475994662,0.539641239,1.169237123,0.44,0.717483889
96,35.22947801,-106.657338,RÃ­o Grande - Bravo,Grande / Albuquerque,752195,USA,New Mexico,5666.714272,2.024685086,1.256368742,0.333256111,1.54095926,1.811689712,1.256368742,0.572456562,1.375434006
97,45.52835002,-122.93004,Columbia and Northwestern United States,Tualatin,782200,USA,Oregon,10477.83503,0.446936861,1.169237123,0.097777778,0.475994662,0.539641239,1.169237123,0.44,0.717483889
98,33.24046198,-111.881664,"North America, Colorado",Middle Gila,772250,USA,Arizona,2860.161164,3.094675105,1.245829955,0.097777778,2.317835374,2.764372231,1.245829955,0.44,1.887765442
99,45.52835002,-122.93004,Columbia and Northwestern United States,Tualatin,782200,USA,Oregon,10477.83503,0.446936861,1.169237123,0.097777778,0.475994662,0.539641239,1.169237123,0.44,0.717483889
100,33.30711002,-111.931524,"North America, Colorado",Middle Gila,772250,USA,Arizona,2860.161164,3.094675105,1.245829955,0.097777778,2.317835374,2.764372231,1.245829955,0.44,1.887765442
101,45.52835002,-122.93004,Columbia and Northwestern United States,Tualatin,782200,USA,Oregon,10477.83503,0.446936861,1.169237123,0.097777778,0.475994662,0.539641239,1.169237123,0.44,0.717483889
102,33.24046198,-111.881664,"North America, Colorado",Middle Gila,772250,USA,Arizona,2860.161164,3.094675105,1.245829955,0.097777778,2.317835374,2.764372231,1.245829955,0.44,1.887765442
103,35.22947801,-106.657338,RÃ­o Grande - Bravo,Grande / Albuquerque,752195,USA,New Mexico,5666.714272,2.024685086,1.256368742,0.333256111,1.54095926,1.811689712,1.256368742,0.572456562,1.375434006
104,45.52835002,-122.93004,Columbia and Northwestern United States,Tualatin,782200,USA,Oregon,10477.83503,0.446936861,1.169237123,0.097777778,0.475994662,0.539641239,1.169237123,0.44,0.717483889
105,32.96749198,-96.70413999,Gulf Coast,East Fork Trinity,751406,USA,Texas,3505.683641,1.988208468,1.593959564,0.097777778,1.515540916,1.833479837,1.593959564,0.44,1.46447768
106,33.10162,-96.67449,Gulf Coast,East Fork Trinity,751406,USA,Texas,3505.683641,1.988208468,1.593959564,0.097777778,1.515540916,1.833479837,1.593959564,0.44,1.46447768
107,33.08099598,-96.68036799,Gulf Coast,East Fork Trinity,751406,USA,Texas,3505.683641,1.988208468,1.593959564,0.097777778,1.515540916,1.833479837,1.593959564,0.44,1.46447768
108,42.08137536,-71.88107908,Atlantic Ocean Seaboard,Quinebaug,731190,USA,Massachusetts,8235.727113,1.512274699,1.924709178,0.136840104,1.270706297,1.345401112,1.924709178,0.461972558,1.342355542
109,40.61360299,-75.37788403,"United States, North Atlantic Coast",Lehigh,731506,USA,Pennsylvania,10759.60907,1.630936951,1.931139332,0.142389618,1.348114714,1.396664985,1.931139332,0.46509416,1.369326184
110,40.53791101,-74.53918803,"United States, North Atlantic Coast",Raritan,731504,USA,New Jersey,1708.524898,2.097082295,1.933019239,0.180676292,1.652398579,1.73182595,1.933019239,0.486630414,1.533214244
111,36.06997,-79.952102,"Gulf of Mexico, North Atlantic Coast",Deep,732180,USA,North Carolina,8316.192613,2.041953746,1.10526745,0.531654451,1.573348589,1.787002255,1.10526745,0.684055629,1.33951829
112,42.24060806,-83.57089107,St Lawrence,Huron,725572,USA,Michigan,2062.767827,1.984246195,1.658017978,0.412445544,1.591476069,1.677546248,1.658017978,0.617000618,1.448106662
113,37.50573,-121.954731,California,Coyote,774300,USA,California,10534.35993,1.668121673,1.938685854,0.097777778,1.363006795,1.868063741,1.938685854,0.44,1.589720463
114,42.57890007,-70.91018874,Atlantic Ocean Seaboard,Charles,731190,USA,Massachusetts,8235.727113,1.512274699,1.924709178,0.136840104,1.270706297,1.345401112,1.924709178,0.461972558,1.342355542
115,34.775276,-86.66199796,Mississippi - Missouri,Wheeler Lake,742623,USA,Alabama,17662.70381,0.645759345,1.428964568,0.575364144,0.744922139,0.729551858,1.428964568,0.708642331,0.946017024
116,42.57045099,-70.88128098,Atlantic Ocean Seaboard,Charles,731190,USA,Massachusetts,8235.727113,1.512274699,1.924709178,0.136840104,1.270706297,1.345401112,1.924709178,0.461972558,1.342355542
117,33.78982399,-118.002308,California,Seal Beach,774170,USA,California,15035.97595,3.531966136,1.938447064,0.097777778,2.544921998,2.963781324,1.938447064,0.44,2.108669174
118,42.6288252,-71.36040775,Atlantic Ocean Seaboard,Merrimack / Concord,731180,USA,Massachusetts,3158.112759,1.170541334,1.68623453,0.4674312,1.091667382,1.021858557,1.68623453,0.64793005,1.152939705
119,45.52203798,-122.446392,Columbia and Northwestern United States,Lower Columbia / Sandy,782300,USA,Oregon,3092.505584,0.411448873,1.195067426,0.097777778,0.457270128,0.498944616,1.195067426,0.44,0.706363479
120,42.71301584,-71.17869194,Atlantic Ocean Seaboard,Merrimack / Concord,731180,USA,Massachusetts,3158.112759,1.170541334,1.68623453,0.4674312,1.091667382,1.021858557,1.68623453,0.64793005,1.152939705
121,37.37579499,-121.980853,California,Coyote,774300,USA,California,10534.35993,1.668121673,1.938685854,0.097777778,1.363006795,1.868063741,1.938685854,0.44,1.589720463
122,33.41660801,-111.972025,"North America, Colorado",Lower Salt,772221,USA,Arizona,1682.97431,2.795283938,1.245829955,0.097777778,2.110094564,2.52850046,1.245829955,0.44,1.764213562
123,38.789819,-104.806221,Mississippi - Missouri,Fountain,742499,USA,Colorado,35217.62327,2.391895576,1.561660083,0.304971233,1.906921453,2.040802333,1.561660083,0.556546319,1.621189116
124,34.21433801,-118.47562,California,Los Angeles,774170,USA,California,15035.97595,3.531966136,1.938447064,0.097777778,2.544921998,2.963781324,1.938447064,0.44,2.108669174
125,43.53787307,-116.1542917,Columbia and Northwestern United States,Lower Boise,782940,USA,Idaho,10125.02195,2.903482978,1.195067426,0.400942743,2.234638989,2.442333794,1.195067426,0.610530293,1.737057022
126,38.750242,-77.50564398,"United States, North Atlantic Coast",Middle Potomac / Anacostia / Occoquan,731901,USA,Virginia,1186.350072,2.03537188,1.224317632,0.097777778,1.491355479,1.776862124,1.224317632,0.44,1.320929732
127,38.750242,-77.50564398,"United States, North Atlantic Coast",Middle Potomac / Anacostia / Occoquan,731901,USA,Virginia,1186.350072,2.03537188,1.224317632,0.097777778,1.491355479,1.776862124,1.224317632,0.44,1.320929732
128,43.53787307,-116.1542917,Columbia and Northwestern United States,Lower Boise,782940,USA,Idaho,10125.02195,2.903482978,1.195067426,0.400942743,2.234638989,2.442333794,1.195067426,0.610530293,1.737057022
129,40.43175587,-111.8254039,Great Basin,Jordan,773816,USA,Utah,9130.933488,2.025242905,1.228779,0.097777778,1.485585111,1.84708753,1.228779,0.44,1.355603251
130,43.53787307,-116.1542917,Columbia and Northwestern United States,Lower Boise,782940,USA,Idaho,10125.02195,2.903482978,1.195067426,0.400942743,2.234638989,2.442333794,1.195067426,0.610530293,1.737057022
131,40.43175587,-111.8254039,Great Basin,Jordan,773816,USA,Utah,9130.933488,2.025242905,1.228779,0.097777778,1.485585111,1.84708753,1.228779,0.44,1.355603251
132,38.750242,-77.50564398,"United States, North Atlantic Coast",Middle Potomac / Anacostia / Occoquan,731901,USA,Virginia,1186.350072,2.03537188,1.224317632,0.097777778,1.491355479,1.776862124,1.224317632,0.44,1.320929732
133,32.91489801,-96.619567,Gulf Coast,East Fork Trinity,751406,USA,Texas,3505.683641,1.988208468,1.593959564,0.097777778,1.515540916,1.833479837,1.593959564,0.44,1.46447768
134,34.27633702,-118.785539,California,Calleguas,774170,USA,California,15035.97595,3.531966136,1.938447064,0.097777778,2.544921998,2.963781324,1.938447064,0.44,2.108669174
135,41.656636,-83.54338298,St Lawrence,Lower Maunee,725560,USA,Ohio,10013.05092,0.570582283,1.650350173,0.354645834,0.681196412,0.717891608,1.650350173,0.584488281,0.984267296
136,35.92784301,-78.839661,"Gulf of Mexico, North Atlantic Coast",Upper Neuse,732160,USA,North Carolina,4403.501485,2.176032895,1.1811141,0.552411124,1.674030244,1.826554014,1.1811141,0.695731257,1.384662935
137,37.264442,-121.954942,California,Coyote,774300,USA,California,10534.35993,1.668121673,1.938685854,0.097777778,1.363006795,1.868063741,1.938685854,0.44,1.589720463
138,39.291315,-76.60412,"United States, North Atlantic Coast",Gunpowder / Patapsco,731700,USA,Maryland,7148.545886,1.08742768,1.950377724,0.097777778,1.011322601,1.10652547,1.950377724,0.44,1.220668882
139,33.892163,-118.3772,California,Los Angeles,774170,USA,California,15035.97595,3.531966136,1.938447064,0.097777778,2.544921998,2.963781324,1.938447064,0.44,2.108669174
140,33.892163,-118.3772,California,Los Angeles,774170,USA,California,15035.97595,3.531966136,1.938447064,0.097777778,2.544921998,2.963781324,1.938447064,0.44,2.108669174
141,39.291315,-76.60412,"United States, North Atlantic Coast",Gunpowder / Patapsco,731700,USA,Maryland,7148.545886,1.08742768,1.950377724,0.097777778,1.011322601,1.10652547,1.950377724,0.44,1.220668882
142,37.19265099,-80.38871701,"Gulf of Mexico, North Atlantic Coast",Upper Roanoke,732140,USA,Virginia,637.3942022,1.678140112,1.121967116,0.616378422,1.363679303,1.44042606,1.121967116,0.731712863,1.1906573
